$ date -R
Tue, 29 Mar 2022 08:24:32 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 50d602d81f35 Merge tag 'mailbox-v5.18' of git://git.linaro.org/landing-teams/working/fujitsu/integration
Merging origin/master (7203062171db Merge tag 'tty-5.18-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 50d602d81f35..7203062171db
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
$ git merge -m Merge branch 'fsverity' of git://git.kernel.org/pub/scm/fs/fscrypt/fscrypt.git fsverity/fsverity
Already up to date.
Merging fuse/for-next (0c4bcfdecb1a fuse: fix pipe buffer lifetime for direct_io)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/fuse.git fuse/for-next
Already up to date.
Merging gfs2/for-next (e75765151025 gfs2: Make sure FITRIM minlen is rounded up to fs block size)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gfs2/linux-gfs2.git gfs2/for-next
Auto-merging fs/gfs2/super.c
Auto-merging fs/iomap/buffered-io.c
Auto-merging mm/filemap.c
Merge made by the 'ort' strategy.
 fs/gfs2/bmap.c     |  9 +++---
 fs/gfs2/file.c     | 89 ++++++++++++++++++++++++++++++------------------------
 fs/gfs2/glock.c    | 14 +++++++--
 fs/gfs2/inode.c    | 51 +++++++++++++++++--------------
 fs/gfs2/lock_dlm.c | 15 ++++++++-
 fs/gfs2/rgrp.c     | 19 +++++++-----
 fs/gfs2/rgrp.h     |  2 +-
 fs/gfs2/super.c    |  2 +-
 8 files changed, 120 insertions(+), 81 deletions(-)
Merging jfs/jfs-next (a53046291020 jfs: prevent NULL deref in diFree)
$ git merge -m Merge branch 'jfs-next' of git://github.com/kleikamp/linux-shaggy.git jfs/jfs-next
Auto-merging fs/jfs/inode.c
Merge made by the 'ort' strategy.
 fs/jfs/inode.c    | 3 ++-
 fs/jfs/jfs_dmap.c | 7 +++++++
 2 files changed, 9 insertions(+), 1 deletion(-)
Merging ksmbd/ksmbd-for-next (5d4c2759d83b ksmbd: replace usage of found with dedicated list iterator variable)
$ git merge -m Merge branch 'ksmbd-for-next' of https://github.com/smfrench/smb3-kernel.git ksmbd/ksmbd-for-next
Auto-merging MAINTAINERS
Auto-merging fs/internal.h
Auto-merging fs/ksmbd/smb2pdu.c
Auto-merging fs/ksmbd/vfs.c
Merge made by the 'ort' strategy.
 Documentation/filesystems/cifs/ksmbd.rst |   4 +-
 MAINTAINERS                              |   2 +-
 fs/internal.h                            |   2 -
 fs/ksmbd/misc.c                          |  40 +++--
 fs/ksmbd/misc.h                          |   3 +-
 fs/ksmbd/oplock.c                        |  30 ----
 fs/ksmbd/oplock.h                        |   2 -
 fs/ksmbd/server.c                        |   2 +-
 fs/ksmbd/smb2pdu.c                       | 147 ++++-------------
 fs/ksmbd/transport_tcp.c                 |   4 +-
 fs/ksmbd/vfs.c                           | 262 ++++++++++++++-----------------
 fs/ksmbd/vfs.h                           |   7 +-
 fs/ksmbd/vfs_cache.c                     |   7 +-
 fs/ksmbd/vfs_cache.h                     |   1 -
 fs/namei.c                               |  41 ++++-
 include/linux/namei.h                    |   7 +
 16 files changed, 231 insertions(+), 330 deletions(-)
Merging nfs/linux-next (d02d81efc756 NFS: Don't loop forever in nfs_do_recoalesce())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git nfs/linux-next
Auto-merging fs/nfs/file.c
CONFLICT (content): Merge conflict in fs/nfs/file.c
Auto-merging fs/nfs/fscache.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/write.c
Auto-merging include/linux/nfs_fs.h
Auto-merging include/linux/nfs_fs_sb.h
Auto-merging include/linux/sunrpc/xprt.h
Auto-merging include/trace/events/sunrpc.h
Auto-merging net/sunrpc/auth_gss/auth_gss.c
Auto-merging net/sunrpc/xprt.c
Resolved 'fs/nfs/file.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master a1bdeafac917] Merge branch 'linux-next' of git://git.linux-nfs.org/projects/trondmy/nfs-2.6.git
$ git diff -M --stat --summary HEAD^..
 fs/nfs/Kconfig                          |   4 +
 fs/nfs/callback_proc.c                  |   2 +-
 fs/nfs/callback_xdr.c                   |   4 -
 fs/nfs/client.c                         |   3 +-
 fs/nfs/delegation.c                     |   2 +-
 fs/nfs/dir.c                            | 626 +++++++++++++++++++-------------
 fs/nfs/direct.c                         |  48 ++-
 fs/nfs/file.c                           |  26 +-
 fs/nfs/filelayout/filelayout.c          |   2 +-
 fs/nfs/flexfilelayout/flexfilelayout.c  |  53 ++-
 fs/nfs/fs_context.c                     |   8 +
 fs/nfs/fscache.c                        |  53 +--
 fs/nfs/fscache.h                        |  45 +--
 fs/nfs/inode.c                          |  86 ++---
 fs/nfs/internal.h                       |  25 +-
 fs/nfs/nfs2xdr.c                        |   3 +-
 fs/nfs/nfs3xdr.c                        |  30 +-
 fs/nfs/nfs42proc.c                      |  34 +-
 fs/nfs/nfs42xattr.c                     |   7 +-
 fs/nfs/nfs4_fs.h                        |   1 +
 fs/nfs/nfs4file.c                       |   8 +-
 fs/nfs/nfs4proc.c                       |  62 +++-
 fs/nfs/nfs4state.c                      |  59 ++-
 fs/nfs/nfs4xdr.c                        |   7 +-
 fs/nfs/nfstrace.h                       | 221 ++++++++++-
 fs/nfs/pagelist.c                       |  11 +-
 fs/nfs/pnfs.c                           |  39 +-
 fs/nfs/pnfs_nfs.c                       |   8 +-
 fs/nfs/proc.c                           |   1 +
 fs/nfs/read.c                           |  29 +-
 fs/nfs/write.c                          |  43 ++-
 include/linux/nfs_fs.h                  |  45 +--
 include/linux/nfs_fs_sb.h               |   1 +
 include/linux/nfs_xdr.h                 |   5 +-
 include/linux/sunrpc/auth.h             |   1 +
 include/linux/sunrpc/sched.h            |   2 +-
 include/linux/sunrpc/xprt.h             |   3 +
 include/linux/sunrpc/xprtsock.h         |   3 +-
 include/trace/events/sunrpc.h           |   1 -
 include/uapi/linux/nfs4.h               |   1 +
 include/uapi/linux/nfs_fs.h             |   2 +-
 net/sunrpc/auth.c                       |   8 +-
 net/sunrpc/auth_gss/auth_gss.c          |  26 +-
 net/sunrpc/auth_gss/auth_gss_internal.h |   2 +-
 net/sunrpc/auth_gss/gss_krb5_crypto.c   |  10 +-
 net/sunrpc/auth_gss/gss_krb5_seqnum.c   |   4 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c     |   4 +-
 net/sunrpc/auth_unix.c                  |  16 +-
 net/sunrpc/backchannel_rqst.c           |   8 +-
 net/sunrpc/clnt.c                       |  13 +-
 net/sunrpc/rpcb_clnt.c                  |   4 +-
 net/sunrpc/sched.c                      |  56 ++-
 net/sunrpc/socklib.c                    |   3 +-
 net/sunrpc/sysfs.c                      |  76 ++--
 net/sunrpc/xprt.c                       |  23 +-
 net/sunrpc/xprtrdma/frwr_ops.c          |   2 +-
 net/sunrpc/xprtrdma/transport.c         |  10 +-
 net/sunrpc/xprtrdma/verbs.c             |   4 +-
 net/sunrpc/xprtsock.c                   | 207 ++++++-----
 59 files changed, 1295 insertions(+), 795 deletions(-)
Merging nfs-anna/linux-next (d19e0183a883 NFS: Do not report writeback errors in nfs_getattr())
$ git merge -m Merge branch 'linux-next' of git://git.linux-nfs.org/projects/anna/linux-nfs.git nfs-anna/linux-next
Already up to date.
Merging nfsd/for-next (0b5e0caf0b90 fs/lock: only call lm_breaker_owns_lease if there is conflict.)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux nfsd/for-next
Merge made by the 'ort' strategy.
 Documentation/filesystems/locking.rst |  2 ++
 fs/locks.c                            | 20 +++++++++++++-------
 include/linux/fs.h                    |  1 +
 3 files changed, 16 insertions(+), 7 deletions(-)
Merging ntfs3/master (52e00ea6b26e fs/ntfs3: Update valid size if -EIOCBQUEUED)
$ git merge -m Merge branch 'master' of https://github.com/Paragon-Software-Group/linux-ntfs3.git ntfs3/master
Auto-merging fs/ntfs3/file.c
Auto-merging fs/ntfs3/inode.c
Merge made by the 'ort' strategy.
 fs/ntfs3/file.c    |  12 +++--
 fs/ntfs3/frecord.c |  10 ++--
 fs/ntfs3/fslog.c   |   6 ++-
 fs/ntfs3/inode.c   |   8 +++-
 fs/ntfs3/xattr.c   | 136 ++++++++++++++++++++++++++++++++++++++++++++++-------
 5 files changed, 145 insertions(+), 27 deletions(-)
Merging orangefs/for-next (40a74870b2d1 orangefs: Fix the size of a memory allocation in orangefs_bufmap_alloc())
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux orangefs/for-next
Already up to date.
Merging overlayfs/overlayfs-next (94fd19752b28 ovl: don't fail copy up if no fileattr support on upper)
$ git merge -m Merge branch 'overlayfs-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mszeredi/vfs.git overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (705757274599 ubifs: rename_whiteout: correct old_dir size computing)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/rw/ubifs.git ubifs/next
Merge made by the 'ort' strategy.
 fs/jffs2/build.c      | 4 +++-
 fs/jffs2/fs.c         | 2 +-
 fs/jffs2/jffs2_fs_i.h | 4 ++--
 fs/jffs2/scan.c       | 6 ++++--
 fs/ubifs/dir.c        | 3 +++
 5 files changed, 13 insertions(+), 6 deletions(-)
Merging v9fs/9p-next (22e424feb665 Revert "fs/9p: search open fids first")
$ git merge -m Merge branch '9p-next' of git://github.com/martinetd/linux v9fs/9p-next
Already up to date.
Merging xfs/for-next (01728b44ef1b xfs: xfs_is_shutdown vs xlog_is_shutdown cage fight)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git xfs/for-next
Already up to date.
Merging zonefs/for-next (95b115332a83 zonefs: remove redundant null bio check)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git zonefs/for-next
Auto-merging fs/zonefs/super.c
CONFLICT (content): Merge conflict in fs/zonefs/super.c
Resolved 'fs/zonefs/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 301baac80c83] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/dlemoal/zonefs.git
$ git diff -M --stat --summary HEAD^..
Merging iomap/iomap-for-next (ebb7fb1557b1 xfs, iomap: limit individual ioend chain lengths in writeback)
$ git merge -m Merge branch 'iomap-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (2d86293c7075 xfs: return errors in xfs_fs_sync_fs)
$ git merge -m Merge branch 'vfs-for-next' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux.git djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (80d8e4d3f313 fs/locks: fix fcntl_getlk64/fcntl_setlk64 stub prototypes)
$ git merge -m Merge branch 'locks-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jlayton/linux.git file-locks/locks-next
Auto-merging include/linux/fs.h
Merge made by the 'ort' strategy.
Merging vfs/for-next (124f75f864f3 clean overflow checks in count_mounts() a bit)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git vfs/for-next
Auto-merging arch/um/include/asm/Kbuild
Auto-merging arch/x86/um/Kconfig
CONFLICT (content): Merge conflict in arch/x86/um/Kconfig
Auto-merging fs/internal.h
Auto-merging fs/kernfs/file.c
Auto-merging fs/namespace.c
Auto-merging fs/read_write.c
Resolved 'arch/x86/um/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5005dde63216] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs.git
$ git diff -M --stat --summary HEAD^..
 arch/alpha/include/asm/user.h   |  6 ------
 arch/arm/include/asm/user.h     |  4 ----
 arch/h8300/include/asm/user.h   |  4 ----
 arch/ia64/include/asm/user.h    |  6 ------
 arch/m68k/include/asm/user.h    |  4 ----
 arch/powerpc/include/asm/user.h |  5 -----
 arch/s390/include/asm/user.h    |  4 ----
 arch/sh/include/asm/user.h      |  6 ------
 arch/um/include/asm/Kbuild      |  1 -
 arch/x86/include/asm/user_32.h  |  4 ----
 arch/x86/include/asm/user_64.h  |  4 ----
 arch/x86/lib/csum-partial_64.c  | 26 --------------------------
 arch/x86/um/Kconfig             |  1 +
 fs/internal.h                   |  2 +-
 fs/kernfs/file.c                |  7 +------
 fs/namespace.c                  | 23 ++++++++++++-----------
 fs/read_write.c                 |  1 -
 fs/seq_file.c                   |  4 ++--
 include/linux/seq_file.h        |  1 +
 19 files changed, 18 insertions(+), 95 deletions(-)
Merging printk/for-next (c5f75d490fc2 Merge branch 'for-5.18' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/printk/linux.git printk/for-next
Auto-merging kernel/printk/printk.c
Auto-merging lib/vsprintf.c
Merge made by the 'ort' strategy.
Merging pci/next (611f841830aa Merge branch 'remotes/lorenzo/pci/xgene')
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci.git pci/next
Already up to date.
Merging pstore/for-next/pstore (8126b1c73108 pstore: Don't use semaphores in always-atomic-context code)
$ git merge -m Merge branch 'for-next/pstore' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git pstore/for-next/pstore
Already up to date.
Merging hid/for-next (3cc519d82627 Merge branch 'for-5.17/upstream-fixes' into for-next)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/hid/hid.git hid/for-next
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Kconfig
Auto-merging drivers/hid/Makefile
Auto-merging drivers/hid/amd-sfh-hid/amd_sfh_pcie.c
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Auto-merging drivers/hid/hid-ids.h
Merge made by the 'ort' strategy.
Merging i2c/i2c/for-next (5db36559df9b Merge branch 'i2c/for-mergewindow' into i2c/for-next)
$ git merge -m Merge branch 'i2c/for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux.git i2c/i2c/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
Merging i3c/i3c/next (6cbf8b38dfe3 i3c: fix uninitialized variable use in i2c setup)
$ git merge -m Merge branch 'i3c/next' of git://git.kernel.org/pub/scm/linux/kernel/git/i3c/linux.git i3c/i3c/next
Merge made by the 'ort' strategy.
 drivers/i3c/master.c       | 151 ++++++++++++++++++++++++++++++++++++++++++---
 include/linux/i3c/master.h |   1 -
 2 files changed, 142 insertions(+), 10 deletions(-)
Merging dmi/dmi-for-next (f97a2103f1a7 firmware: dmi: Move product_sku info to the end of the modalias)
$ git merge -m Merge branch 'dmi-for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging.git dmi/dmi-for-next
Already up to date.
Merging hwmon-staging/hwmon-next (c1ebdafde1ee hwmon: (xdpe12284) Fix build warning seen if CONFIG_SENSORS_XDPE122_REGULATOR is disabled)
$ git merge -m Merge branch 'hwmon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/groeck/linux-staging.git hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (9df072c73b98 Documentation: kunit: Fix cross-referencing warnings)
$ git merge -m Merge branch 'docs-next' of git://git.lwn.net/linux.git jc_docs/docs-next
Auto-merging scripts/get_abi.pl
Merge made by the 'ort' strategy.
 Documentation/dev-tools/kunit/architecture.rst | 13 ++-----------
 Documentation/locking/locktypes.rst            |  3 ---
 Documentation/sphinx/kernel_abi.py             |  6 +++++-
 Documentation/sphinx/kernel_feat.py            | 20 ++++++++++++++++++--
 Documentation/sphinx/kernel_include.py         |  3 +++
 Documentation/sphinx/kerneldoc.py              |  2 +-
 Documentation/sphinx/kfigure.py                |  8 +++++---
 scripts/get_abi.pl                             |  4 ++--
 scripts/get_feat.pl                            | 11 +++++++++++
 scripts/kernel-doc                             |  4 ++--
 10 files changed, 49 insertions(+), 25 deletions(-)
Merging v4l-dvb/master (71e6d0608e4d media: platform: Remove unnecessary print function dev_err())
$ git merge -m Merge branch 'master' of git://linuxtv.org/media_tree.git v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (ba2c670ae84b media: nxp: Restrict VIDEO_IMX_MIPI_CSIS to ARCH_MXC or COMPILE_TEST)
$ git merge -m Merge branch 'master' of git://linuxtv.org/mchehab/media-next.git v4l-dvb-next/master
Already up to date.
Merging pm/linux-next (d7c37bca37f8 Merge branch 'pm-docs' into linux-next)
$ git merge -m Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git pm/linux-next
Auto-merging Documentation/devicetree/bindings/arm/qcom.yaml
Auto-merging Documentation/devicetree/bindings/dvfs/performance-domain.yaml
Auto-merging Documentation/devicetree/bindings/opp/opp-v2-base.yaml
Auto-merging Documentation/firmware-guide/acpi/enumeration.rst
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Auto-merging arch/arm64/boot/dts/qcom/msm8996.dtsi
Resolved 'MAINTAINERS' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master eb6518f8bd20] Merge branch 'linux-next' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm.git
$ git diff -M --stat --summary HEAD^..
 .../bindings/cpufreq/cpufreq-qcom-hw.txt           | 172 -----
 .../bindings/cpufreq/cpufreq-qcom-hw.yaml          | 201 ++++++
 .../bindings/cpufreq/qcom-cpufreq-nvmem.yaml       | 166 +++++
